,std_bond_length,skew_bond_length,distortion_index,quadratic_elongation,n_corner_pairs,n_edge_pairs,n_face_pairs,n_atoms_in_cell,avg_bond_angles,std_bond_length_angles,skew_bond_length_angles,volumes,bond_angle_variance,central_atoms,polyhedra_formula,poly_types,n_atoms_per_cell,Formula,cif_name,Structure type,Mol wt (g/mol),Total Number of TM,Capacity (mAh/g),1st Discharge (mAh/g),1st Charge (mAh/g),1st Charge/1st Discharge Ratio,2nd Discharge (mAh/g),2nd/1st Discharge Ratio,x moles of Li+,Li/TM ,Rate of cycling (nC),m (width),n (height),Repeat ,Cycling Shape,Paper with reported capacity,Structure,Area,Perimeter,num_edge_pairs/num_corner_pairs
0,0.01697078,0.7071067811865467,0.008409212,1.206139242,32,8,0,64,89.95853335536793,2.181422846557413,0.056972019,9.006897087851167,5.193081947017843,W,O6,Octahedron,64,WO3,(Nb0.118 W0.882)O2.941,,,,,,,,,,,,,,,,,,,,,0.25
1,0.1663979657763934,-0.781691554,0.0705011,1.2351385370151695,126,84,0,180,90.11983910704872,4.657257995264192,-0.089245676,9.219937222264614,26.820550842078827,V,O6,Octahedron,180,V3O7,(W0.2V0.8)3O7,WR,344.56,1,180,286.96,267.39,0.931802342,263.81,0.919326735,2.671048142,2.671048142,5,4,4,1,Symmetric,10.1021/acs.chemmater.0c03496?ref=pdf,Wadsley-Roth,16,16,0.666666667
2,0.1854747954113778,0.025801784,0.072053362,1.2517064564481086,184,140,0,348,92.07899739866184,10.649399217203712,0.6002847305701601,10.236110666015987,178.78335734420412,Nb,O6,Octahedron,348,Nb25O62,Al0.5Nb24.5O62,ReO3,35947.84,1,300,337.92,322.68,,1.047229453,,402.380341,402.380341,0.1,3,4,inf,Symmetric,10.1039/C9TA04644E,Wadsley-Roth,12,14,0.760869565
3,0.7797641527373617,-0.346983634,0.2949778033656198,4.767468288785123,184,140,0,348,102.92119774463042,29.02003052025863,-0.248132327,9.687836362,,Nb,O6,Trigonal prism,348,Nb25O62,Al0.5Nb24.5O62,ReO3,35947.84,1,300,337.92,322.68,,1.047229453,,402.380341,402.380341,0.1,3,4,inf,Symmetric,10.1039/C9TA04644E,Wadsley-Roth,12,14,0.760869565
4,0.01408436,0.016312908,0.007273188,1.199996588035511,128,32,0,96,89.99683656759603,4.415353731338064,0.073558403,9.016374144989053,21.267663905613308,Al,O6,Octahedron,96,AlWO4,AlWO4,,,,,,,,,,,,,,,,,,,,,0.25
5,0.048572553,-0.202026513,0.021293722,1.1973271641963343,128,32,0,96,90.01097434,2.166196829188883,-1.86348368,9.916278109694373,5.119122697026178,W,O6,Octahedron,96,AlWO4,AlWO4,,,,,,,,,,,,,,,,,,,,,0.25
6,0.1399471043821347,-0.168960881,0.062601382,1.2175820547563712,112,16,0,112,90.00847831844962,2.474661211302784,-0.074775867,10.43189927038886,6.680749082847595,Nb,O6,Octahedron,112,Nb2O5,B-Nb2O5,,,,,,,,,,,,,,,,,,,,,0.142857143
7,0.045201892,0.4452445483450141,0.017221081,1.269039475341092,192,48,0,144,90.02401260852953,6.866001558188527,0.104876192,16.060408063963134,51.428240729908005,Ca,O6,Octahedron,144,CaNb2O6,CaNb2O6,Columbite,321.89,3,22.48089409,42.69704626,33.63807857,0.787831513,,,0.27,0.09,,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.25
8,0.1757320451875328,0.5222605493818286,0.069663183,1.2284383413912214,192,48,0,144,90.17548225949967,5.479584288787186,-0.831459266,10.48475502264608,32.789059637806346,Nb,O6,Octahedron,144,CaNb2O6,CaNb2O6,Columbite,321.89,3,22.48089409,42.69704626,33.63807857,0.787831513,,,0.27,0.09,,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.25
9,0.031929186,0.1665249205139134,0.012959248,1.2086765566615918,192,48,0,144,89.99489631565643,3.665677216343048,1.0229272134796126,12.02522956805557,14.658780547647698,Co,O6,Octahedron,144,Nb2CoO6,CoNb2O6,,,,,,,,,,,,,,,,,,,,,0.25
10,0.1787806149927902,1.0275791125328615,0.074416511,1.2027974055060002,192,48,0,144,89.98260324356754,2.9780501535500794,-0.739598818,10.910278137597937,9.675365851848024,Nb,O6,Octahedron,144,Nb2CoO6,CoNb2O6,,,,,,,,,,,,,,,,,,,,,0.25
11,0.1528443067188806,0.6151415920393316,0.067318411,1.2088298404507194,192,48,0,144,89.99997335087983,3.103740202691492,0.2725419047941197,12.045926126152144,10.508948996196652,Cu,O6,Octahedron,144,Nb2CuO6,CuNb2O6,Columbite,345.36,3,256,617.114,254.7,0.412727632,234.11,0.379362646,4.964937024,1.654979008,,,,,Asymmetric,10.1039/D0QI00475H,Wadsley-Roth Adjacent,,,0.25
12,0.1378501478068349,0.2701498262557099,0.059474748,1.2224638073013714,192,48,0,144,90.01033929014072,3.191322065,-1.052093558,10.480199470778809,11.112516813883015,Nb,O6,Octahedron,144,Nb2CuO6,CuNb2O6,Columbite,345.36,3,256,617.114,254.7,0.412727632,234.11,0.379362646,4.964937024,1.654979008,,,,,Asymmetric,10.1039/D0QI00475H,Wadsley-Roth Adjacent,,,0.25
13,0.1549021576340986,0.6735804873411705,0.061034965,1.2237571883877492,136,168,0,328,90.15887422520464,4.032065127828856,-0.028511669,10.435609462856238,21.665746833754536,Nb,O6,Octahedron,328,Nb12O29,FeNb11O29,WR,1541.8,12,288.8,294.46,298.56,1.013923793,288.98,0.981389662,16.6137599,0.722292851,0.5,3,4,inf,Symmetric,10.1063/5.0054030,Wadsley-Roth,12,14,1.235294118
14,0.015568621,-0.653383524,0.006891562,1.206529024047492,192,48,0,144,89.96767936885652,2.299722102915377,1.0938918477309925,12.306934152943745,5.770654226001859,Fe,O6,Octahedron,144,Nb2FeO6,FeNb2O6,,,,,,,,,,,,,,,,,,,,,0.25
15,0.1420382183684522,-0.031115244,0.068613039,1.2209912583865885,192,48,0,144,90.03063650859458,3.250552164314779,-1.249648053,10.552362322212652,11.527666874825847,Nb,O6,Octahedron,144,Nb2FeO6,FeNb2O6,,,,,,,,,,,,,,,,,,,,,0.25
16,8.09296678483075e-16,,4.0000895404355645e-16,2.256328570516546,176,106,0,160,109.50001384186436,3.0012262516767185,0.7071067811865543,2.7484183366338018,10.809825675053215,Ge,O4,Tetrahedron,160,Nb13Ge2O25,GeNb18.896O50,WR,2496.9,18,165.4,260,212.5,0.817307692,230,0.884615385,15.40917382,0.856065212,0.1,3,3,inf,Symmetric,10.1016/j.electacta.2018.06.109,Wadsley-Roth,9,12,0.602272727
17,0.1361836636385061,0.3357308733913596,0.051491433,1.2205976736006177,176,106,0,160,90.15885399,4.211761160540626,-0.053472035,10.291567790203311,21.80543792046053,Nb,O6,Octahedron,160,Nb13Ge2O25,GeNb18.896O50,WR,2496.9,18,165.4,260,212.5,0.817307692,230,0.884615385,15.40917382,0.856065212,0.1,3,3,inf,Symmetric,10.1016/j.electacta.2018.06.109,Wadsley-Roth,9,12,0.602272727
18,0.1384522454179241,-1.113305675,0.063302544,2.6046510306584616,176,106,0,160,110.29522368104624,16.012624925475066,0.8338719251330461,2.748418336633799,308.49976562961393,Nb,O4,Tetrahedron,160,Nb13Ge2O25,GeNb18.896O50,WR,2496.9,18,165.4,260,212.5,0.817307692,230,0.884615385,15.40917382,0.856065212,0.1,3,3,inf,Symmetric,10.1016/j.electacta.2018.06.109,Wadsley-Roth,9,12,0.602272727
19,0.1495460283239068,0.4891771462924281,0.057573323,1.224422771498503,94,85,0,198,90.15198014006867,4.219685853729822,0.1020940376010763,10.282532532398534,22.140065424445083,Nb,O6,Octahedron,198,Nb29O70,H_Nb2O5,WR,265.8,2,164.1,225,215.29,0.956844444,212.5,0.944444444,1.627444763,0.813722382,0.1,3,3,inf,Symmetric,10.1021/jacs.6b04345,Wadsley-Roth,9,12,0.904255319
20,0.012873731,-6.49E-15,0.007052532,2.278735525296111,94,85,0,198,109.54009878849897,5.203444547726905,0.8720607839971573,3.062653175691524,32.49669523364212,Nb,O4,Tetrahedron,198,Nb29O70,H_Nb2O5,WR,265.8,2,164.1,225,215.29,0.956844444,212.5,0.944444444,1.627444763,0.813722382,0.1,3,3,inf,Symmetric,10.1021/jacs.6b04345,Wadsley-Roth,9,12,0.904255319
21,0.046533312,0.7071067811865464,0.015740744,4.1693568500544025,80,52,4,96,103.4808914,27.774219292494607,0.3670725704209368,20.34575206380516,,K,O6,Trigonal prism,96,KNb3O8,KNb3O8,Layered,445.81,3,382.87,382.87,172.68,0.451014705,191.97,0.501397341,6.368598113,2.122866038,0.0056,2,2,inf,Symmetric,10.1039/D1TA02992D,Wadsley-Roth Adjacent,4,8,0.65
22,0.2032939540157766,0.5362347105270845,0.076226401,1.2403506089234506,80,52,4,96,90.12526026990244,4.357394264015142,0.282635751,10.41869441353957,20.82587547,Nb,O6,Octahedron,96,KNb3O8,KNb3O8,Layered,445.81,3,382.87,382.87,172.68,0.451014705,191.97,0.501397341,6.368598113,2.122866038,0.0056,2,2,inf,Symmetric,10.1039/D1TA02992D,Wadsley-Roth Adjacent,4,8,0.65
23,0.1236649695848731,0.404227501,0.054865382,1.2220760912845732,128,32,0,96,90.08317110051492,3.917928743469784,-0.857944454,10.515378431100062,16.75318153185554,Nb,O6,Octahedron,96,NbZnO4,KV2NbO8,,,,,,,,,,,,,,,,,,,,,0.25
24,0.082423864,0.3851403568071166,0.034863773,1.225802062348876,128,32,0,96,89.96809503751227,3.335580601883223,0.4669242799502907,11.946835984902084,12.138671867226533,Zn,O6,Octahedron,96,NbZnO4,KV2NbO8,,,,,,,,,,,,,,,,,,,,,0.25
25,0.095553098,0.450875134,0.03781106,1.2234898804018752,96,48,0,96,89.97889977512413,3.423354932498465,-0.726573352,13.42099762331254,12.78524096001969,Li,O6,Octahedron,96,LiNb3O8,LiNb3O8,Columbite,413.66,3,234,312.11,,,308.55,0.988593765,3.611620293,1.203873431,0.1,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.5
26,0.1432892774639847,0.4094246805452662,0.06136616,1.2199257013909095,96,48,0,96,90.02938848,2.974083185211135,-0.292097566,10.359494125755369,10.28390189241909,Nb,O6,Octahedron,96,LiNb3O8,LiNb3O8,Columbite,413.66,3,234,312.11,,,308.55,0.988593765,3.611620293,1.203873431,0.1,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.5
27,0.023413302,1.1547005383792464,0.011003519,2.265621130828451,144,72,0,104,109.4368601671325,1.988479529,3.1300209710909096e-15,3.178079791096022,4.746277774473375,Li,O4,Tetrahedron,104,LiScMo3O8,LiScMo3O8,Kagome ,467.71,3,120,115,80,,2.094115355,0.698038452,,,C/10,,,100,Symmetric,10.1021/jacs.1c12070,Wadsley-Roth Adjacent,,,0.5
28,0.1525873713500863,0.4113543143165939,0.069812632,1.2043179705969662,144,72,0,104,90.00199811,4.092853116980751,-0.035359691,10.20440799422515,18.274309777774388,Mo,O6,Octahedron,104,LiScMo3O8,LiScMo3O8,Kagome ,467.71,3,120,115,80,,2.094115355,0.698038452,,,C/10,,,100,Symmetric,10.1021/jacs.1c12070,Wadsley-Roth Adjacent,,,0.5
29,0.1480381152982396,-2.14E-16,0.066877187,1.229284032923168,144,72,0,104,89.99984442,9.899343606,-0.000722426,13.783798729268897,106.90582237929203,Sc,O6,Octahedron,104,LiScMo3O8,LiScMo3O8,Kagome ,467.71,3,120,115,80,,2.094115355,0.698038452,,,C/10,,,100,Symmetric,10.1021/jacs.1c12070,Wadsley-Roth Adjacent,,,0.5
30,0.024063543,0.7064101083241144,0.010811671,1.207716400318093,192,48,0,144,89.96894445517292,2.312065089560163,0.5808783291588469,12.054298080783434,5.832664827520747,Mg,O6,Octahedron,144,MgNb2O6,MgNb2O6,Columbite,306.11,3,22.76423871,80.05132097,65.64856225,0.820080936,,,0.26,0.086666667,,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.25
31,0.1506445701999755,0.2761864175534897,0.062784921,1.2238087169748009,192,48,0,144,90.02217390392411,3.231359947187147,-1.168301073,10.460987411913628,11.39146777123697,Nb,O6,Octahedron,144,MgNb2O6,MgNb2O6,Columbite,306.11,3,22.76423871,80.05132097,65.64856225,0.820080936,,,0.26,0.086666667,,,,,Asymmetric,10.1021/jp206505y,Wadsley-Roth Adjacent,,,0.25
32,0.1804640753036823,0.2183335474205422,0.091233099,0.942132991,8,24,0,56,106.83290549612748,25.147946342063413,1.0578093900893326,4.798627110174623,,V,O5,Square pyramid,56,V2O5,Mo0.56V1.44O5,,,,,,,,,,,,,,,,,,,,,3
33,0.8311177584273449,0.7071067811865475,0.4425340515726162,2.461208005223087,200,31,10,244,90,28.70734921887113,-1.54E-16,2.490330395725164,899.0311627355138,Mo,O6,Octahedron,244,Nb16MoO44,Mo3Nb14O44,,2292.48,17,,,,,,,,,,4,4,,,,Wadsley-Roth,16,16,0.155
34,0.8311177584273448,0.7071067811865481,0.4425340515726162,8.269140730534232,200,31,10,244,99.61193921279757,44.58040711356152,-0.321150549,1.8677477967938745,,Mo,O6,Trigonal prism,244,Nb16MoO44,Mo3Nb14O44,,2292.48,17,,,,,,,,,,4,4,,,,Wadsley-Roth,16,16,0.155
35,1.0563961626431757,-0.894446695,0.3209992939829361,1.4410165714794838,200,31,10,244,94.56476037058933,20.43808360205644,0.4788272088615383,14.494616649540829,475.0983234460135,Nb,O6,Octahedron,244,Nb16MoO44,Mo3Nb14O44,,2292.48,17,,,,,,,,,,4,4,,,,Wadsley-Roth,16,16,0.155
36,0.7823657264865794,-0.425847335,0.3113730410043624,3.874186939099514,200,31,10,244,96.64191695,30.28631318399809,-0.175299958,9.573341092446068,,Nb,O6,Trigonal prism,244,Nb16MoO44,Mo3Nb14O44,,2292.48,17,,,,,,,,,,4,4,,,,Wadsley-Roth,16,16,0.155
37,0.134847046,-0.083613341,0.068791153,1.2041238144951534,88,0,0,120,90.00698032099221,1.7795649397875906,0.1353302833008582,9.508994551059091,3.4868111338145327,Mo,O6,Octahedron,120,Mo4O11,Mo4O11,,,,,,,,,,,,,,,,,,,,,0
38,0.013607472,0.6931242376313301,0.006693713,2.2520976065997336,88,0,0,120,109.4699638298634,1.1139792470177183,1.4502211064453323,2.682514671076901,1.4891416108128408,Mo,O4,Tetrahedron,120,Mo4O11,Mo4O11,,,,,,,,,,,,,,,,,,,,,0
39,0.00238929,-1.74E-14,0.001406562,2.251545675954583,84,64,0,184,109.47814002617636,1.4909674642396182,0.6510065526480346,2.512865929,2.667638229,Mo,O4,Tetrahedron,184,Nb12MoO33,MoNb12O33,WR,1738.8,13,401,299.34,295.35,0.986670675,296.06,0.98904256,26.01577116,2.001213166,1,3,4,inf,Symmetric,10.1039/C9TA00309F,Wadsley-Roth,12,14,0.761904762
40,0.090952371,0.1786124558193692,0.043063856,1.261190797771438,84,64,0,184,94.17866141150512,15.317891470982545,1.3367081653466142,9.512076372028108,318.3643605724431,Nb,O6,Octahedron,184,Nb12MoO33,MoNb12O33,WR,1738.8,13,401,299.34,295.35,0.986670675,296.06,0.98904256,26.01577116,2.001213166,1,3,4,inf,Symmetric,10.1039/C9TA00309F,Wadsley-Roth,12,14,0.761904762
41,0.3766433094624073,0.707106781,0.1244134792330954,2.1425194739352387,96,98,2,188,90,30.71792995631827,2.1202576184558206e-16,12.842014095350656,1029.3722408741185,Na,O6,Octahedron,188,NaNb13O33,NaNb13O33,WR,1758.75,13,225,216.61,165.31,0.763168829,214.91,0.992151794,14.76485982,1.135758448,0.066666,5,2.5,inf,Symmetric,10.1021/acs.chenmater.3c01066,Wadsley-Roth,12.5,15,1.020833333
42,0.1647804860819225,0.4705174384585462,0.064395335,1.2244927420686704,96,98,2,188,90.09054253228427,3.469985026803305,-0.034610494,10.308143297489202,15.97120959453568,Nb,O6,Octahedron,188,NaNb13O33,NaNb13O33,WR,1758.75,13,225,216.61,165.31,0.763168829,214.91,0.992151794,14.76485982,1.135758448,0.066666,5,2.5,inf,Symmetric,10.1021/acs.chenmater.3c01066,Wadsley-Roth,12.5,15,1.020833333
43,0.2404287441161582,-0.505003204,0.056312496,4.7255278476980624,28,34,2,48,102.9364757279406,27.95006391150342,0.4109985301036256,15.151742610517331,,Na,O6,Trigonal prism,48,NaNb3O8,NaNb3O8,Layered,429.7,3,350,350,153.04,0.437257143,161.25,0.460714286,5.611462922,1.870487641,0.0056,2,2,inf,Symmetric,10.1039/D1TA02992D,Wadsley-Roth Adjacent,4,8,1.214285714
44,0.2904594549677208,0.1960322388030417,0.1205085497395422,1.2443637649090824,28,34,2,48,90.25683578,5.898726711465833,0.1588522767288861,10.820532309390222,40.33027969754755,Nb,O6,Octahedron,48,NaNb3O8,NaNb3O8,Layered,429.7,3,350,350,153.04,0.437257143,161.25,0.460714286,5.611462922,1.870487641,0.0056,2,2,inf,Symmetric,10.1039/D1TA02992D,Wadsley-Roth Adjacent,4,8,1.214285714
45,0.1126701865293767,0.3565186377563419,0.045473781,1.229828436708731,168,112,0,328,92.29148081339952,10.399257251079812,0.8599014264096306,10.00477428253333,186.85722475744143,Nb,O6,Octahedron,328,Nb12O29,Nb12O29,,,,,,,,,,,,,,,,,,,,,0.666666667
46,0.1771958857657038,-1.00403421,0.074185736,2.560371152791195,168,112,0,328,109.22894204629102,7.223292905317139,1.2273703499807116,3.4829168313333367,62.68159117236593,Nb,O4,Tetrahedron,328,Nb12O29,Nb12O29,,,,,,,,,,,,,,,,,,,,,0.666666667
47,0.07515269,0.5120578028576063,0.025559628,1.2124797211351577,16,40,0,88,90.14836534193788,3.593671956550752,-0.123292544,10.025260945700005,21.16880248252513,Nb,O6,Octahedron,88,Nb3O8,Nb3O7F,WR,409.71,3,160,161.63,,,105.22,0.650993009,2.445903094,0.815301031,,,inf,inf,Asymmetric,10.1039/d0ta01406k,Wadsley-Roth Adjacent,,,2.5
48,0.07515269,0.5120578028576063,0.025559628,1.2124797211351577,16,40,0,88,90.14836534193788,3.593671956550752,-0.123292544,10.025260945700005,21.16880248252513,Nb,O6,Octahedron,88,Nb3O8,Nb3O7F,ReO3,409.71,3,110,110,,,85,0.772727273,1.681558377,0.560519459,0.1,3,inf,inf,Asymmetric, 10.1039/d0ta01406k,Wadsley-Roth Adjacent,,,2.5
